soft,version_cmd,get_version,min_version,soft_name
augustus,--version,AUGUSTUS.*\(([0-9\.]+)\).*,3.2.1,augustus
blastn,-version,blastn:\s([0-9\.]+),2.5,blastn
bowtie2,--version,.*bowtie2.*version (.*)$,2.1.0,bowtie2
busco,--version,BUSCO\s([0-9\.]+),3.1.0,run_BUSCO.py
busco_plot,--version,BUSCO\s([0-9\.]+),3.1.0,generate_plot.py
cdhit,'',CD-HIT version ([0-9\.]+) \(,4.6,cd-hit-est
efetch,-help,efetch ([0-9\.]+),11.7,efetch
esearch,-help,esearch ([0-9\.]+),11.7,esearch
fastqc,-v,FastQC\sv([0-9\.]+),0.11.4,fastqc
hmmsearch,-h,HMMER\s([0-9]\..*)\s,3.1b2,hmmsearch
java,-version,"version\s\""([0-9\..*\_.*]+)\""",1.8.0_172,java
kma,-v,KMA-([0-9\.]+),1.2.2,kma
makeblastdb,-version,makeblastdb:\s([0-9\.]+),2.5,makeblastdb
nucmer,--version,([0-9]+\.[0-9\.]+.*$),3.1,nucmer
prokka,-v,prokka\s([0-9\.]+),1.12,prokka
Rscript,--version,.*version\s([0-9\.]+).*,3.5.1,Rscript
spades,--version,SPAdes\s+v([0-9\.]+),3.9.0,spades.py
tblastn,-version,tblastn:\s([0-9\.]+),2.5,tblastn
trimmomatic,-version,([0-9\.]+),0.36,trimmomatic.jar
python,--version,([0-9\.]+),3.6,python
xtract,-version,([0-9\.]+),11.7,xtract
perl,--version,v([0-9]\.[0-9]+\.[0-9]),5.18.1,perl
make,--version,GNU Make ([0-9]\.[0-9].*),4.0,make
